"[-1.91703290e-02 -4.63861406e-01  1.48116544e-01  1.39700964e-01
 -2.55320817e-01 -3.12799394e-01 -2.78199941e-01 -8.48997235e-02
 -4.27813888e-01  6.29500806e-01  3.40758890e-01 -4.14464682e-01
 -8.63086134e-02 -3.10008109e-01  1.46488711e-01 -6.14229366e-02
 -2.73959219e-01 -2.61058420e-01  1.42676607e-01  5.02261102e-01
 -1.33611411e-02  2.75102824e-01 -8.30036700e-02  1.58915922e-01
 -5.67006320e-02  4.79741067e-01  2.25296974e-01  2.65211016e-01
  3.60046238e-01  1.78694919e-01  1.81831531e-02 -5.73831677e-01
  6.21985383e-02  4.08366680e-01  2.82488376e-01 -2.10329682e-01
  2.59528384e-02  7.05648005e-01  3.14523965e-01 -1.00379080e-01
 -2.06577465e-01 -2.32226536e-01 -2.33129084e-01  4.47654724e-01
  2.55510688e-01  3.91437858e-01  1.87030822e-01 -2.39050999e-01
  1.30119652e-01  6.17831469e-01  6.37693405e-02  4.77717251e-01
  3.79902869e-01 -4.95022386e-01 -8.60662833e-02 -1.99391827e-01
  4.68270183e-01  1.52738467e-01  3.67212862e-01 -1.95793405e-01
  1.31792173e-01 -4.81835991e-01 -5.07390559e-01  6.37185991e-01
 -3.82129431e-01 -4.48053516e-03  3.44746649e-01  2.66946238e-02
  3.68961602e-01  8.54806229e-02  2.71519929e-01 -3.16312641e-01
  1.99452162e-01  3.90299916e-01 -9.10457671e-02  2.76775688e-01
 -7.28603542e-01 -7.12224329e-03  1.97625116e-01  4.69639987e-01
 -5.20729162e-02 -1.66736424e-01  2.00334899e-02  5.62135398e-01
  8.43363479e-02 -1.69103459e-01  2.95583275e-03 -3.18608344e-01
 -1.25215594e-02  4.74175811e-01  6.00707829e-02 -1.57436490e-01
  2.73295529e-02  3.63632053e-01 -3.59023452e-01 -2.33840216e-02
  3.94015666e-03 -5.25110364e-01  4.79628265e-01 -4.34111446e-01
 -1.13468520e-01 -4.92800444e-01 -5.01845896e-01  5.51494241e-01
  2.81115547e-02 -5.23363650e-01  3.18625629e-01  2.56036580e-01
  1.31204622e-02  3.27109814e-01  1.87172860e-01  2.35495806e-01
  3.74536365e-01  1.40178576e-01  2.20925421e-01 -1.65097147e-01
  1.40193149e-01 -2.77126014e-01 -1.55943051e-01  2.65100241e-01
 -1.27414232e-02 -3.89178097e-01 -2.87490696e-01 -2.23274142e-01
  3.22164655e-01  3.34618956e-01 -5.69498017e-02  3.37279916e-01
  1.87978774e-01  3.49245548e-01 -8.85793120e-02 -3.40152055e-01
 -3.29868823e-01 -1.89267278e-01 -1.64229244e-01  5.27058899e-01
  6.58038378e-01  1.58327281e-01  2.09935516e-01 -4.14265692e-01
  4.71741296e-02 -4.68684919e-02  2.12610170e-01  2.42766425e-01
 -6.44868135e-01 -1.71837404e-01  2.22780481e-02  2.22032994e-01
 -4.69227254e-01 -1.24040335e-01 -3.32534730e-01 -6.05365597e-02
  8.55219141e-02 -5.86144209e-01  4.18709159e-01 -2.99594939e-01
  8.22657626e-03 -2.27200389e-01  5.94833255e-01 -8.66431892e-02
  1.69215515e-01 -3.57340157e-01  1.06256917e-01  8.94688740e-02
 -1.23257905e-01 -5.00197291e-01 -8.87100771e-02  3.69260639e-01
  3.22503299e-01  3.90100092e-01 -4.12470877e-01 -1.56473979e-01
 -2.79677600e-01  6.02806211e-01 -2.20009938e-01 -4.99736518e-01
  6.36351049e-01  1.83815464e-01  1.53562613e-02 -4.75575298e-01
 -3.00244927e-01 -2.68470317e-01  1.99386418e-01 -3.86929363e-01
 -6.66697264e-01 -6.77846521e-02  1.63840041e-01  1.54012963e-01]"
"(array([[ 0.6962075 , -0.3694014 ,  0.3770932 , -0.19587982,  0.06697459,
         0.7867477 ,  0.62066615, -0.90167046,  0.8044851 ,  0.3065452 ,
         0.12830739,  0.88834316,  0.87604636,  0.22460032,  0.05109142,
        -0.33853647, -0.25847745, -0.87794   , -0.75196415,  0.22207397,
        -0.09657417,  0.91926587,  0.1232619 ,  0.36292362, -0.03220524,
         0.80289686, -0.88151056,  0.6276865 , -0.33652765, -0.69861853,
         0.8471893 , -0.09362905, -0.16858594, -0.3920691 , -0.78840446,
        -0.35039842, -0.8069984 , -0.22039586, -0.18462437,  0.35482237,
         0.36849788,  0.90837055,  0.8238763 , -0.86354136,  0.35195857,
        -0.6707015 ,  0.54699105,  0.2299638 ,  0.31899574,  0.49636889,
        -0.57082313, -0.21113878,  0.07533088, -0.40653312,  0.35732523,
         0.46896672,  0.65699756, -0.3366022 ,  0.566218  , -0.88585126,
         0.21705148, -0.9637749 , -0.17359203, -0.3968019 , -0.7152016 ,
         0.37925553,  0.5883007 , -0.05608116,  0.04839972,  0.8771099 ,
         0.09506427, -0.35450083, -0.5991379 ,  0.59734166,  0.23882373,
         0.17659892,  0.09640069,  0.8403392 ,  0.3229985 ,  0.95366704,
         0.69322956, -0.37875178, -0.60681933, -0.01306996,  0.27225345,
         0.7075803 , -0.85292816,  0.63596106,  0.53304434, -0.48353708,
        -0.32362574,  0.10986663, -0.47057247, -0.38733667, -0.31369987,
        -0.0376433 ,  0.9420895 , -0.7420185 ,  0.83287346, -0.59411335,
         0.22232012, -0.7669893 ,  0.92967284, -0.02906391, -0.6924749 ,
        -0.82203114, -0.89953285, -0.46284038, -0.6848572 ,  0.7043411 ,
         0.1895439 , -0.06702317,  0.86342734, -0.6854925 ,  0.9202714 ,
         0.13896759, -0.68807584,  0.01338388, -0.73803556,  0.90390706,
         0.5235599 ,  0.56167984,  0.4447694 ,  0.91466945, -0.50132835,
         0.30042547,  0.5963461 ,  0.19798312,  0.5571404 ,  0.9979143 ,
         0.8553337 , -0.8606126 ,  0.92257583, -0.28967923,  0.6270217 ,
        -0.39782903,  0.21607667, -0.65812784, -0.8872725 , -0.85291374,
        -0.79707736, -0.7987112 ,  0.06731338, -0.82188594, -0.61560607,
        -0.5829017 , -0.18558675, -0.06841893, -0.22953176,  0.2607699 ,
         0.59504104,  0.2736233 ,  0.77946323,  0.2259519 ,  0.33359876,
         0.20396423,  0.58956146, -0.5676432 , -0.8062176 ,  0.03244977,
        -0.05354089, -0.29021955,  0.5478848 , -0.5698571 , -0.04891951,
        -0.6372912 , -0.57306564, -0.22295214, -0.51207185,  0.71712124,
         0.20842165,  0.89598584, -0.54108584,  0.6122585 ,  0.40340972,
         0.33808112,  0.06487633, -0.9063112 , -0.4682428 , -0.46221602,
         0.36896214,  0.09347187, -0.46026304,  0.7196398 , -0.59144723,
         0.794742  , -0.97620904,  0.68378735, -0.136732  , -0.35849735,
         0.9394897 , -0.3429043 ,  0.38093925,  0.4530222 ,  0.59746075,
         0.36160612, -0.20425622, -0.9612902 ,  0.13541579,  0.6939626 ,
         0.6354859 ,  0.3455787 , -0.56448776, -0.45888823, -0.87134254,
         0.6206434 , -0.46429196, -0.56833875, -0.8757625 , -0.69017804,
        -0.16591978,  0.2571422 ,  0.7446845 ,  0.04782254, -0.46496302,
         0.70980716,  0.01507328,  0.3719384 , -0.24393415, -0.39961803,
         0.62229323, -0.08464426, -0.38059458,  0.23497814,  0.6311158 ,
         0.7765353 , -0.96251446, -0.05884678, -0.2901335 ,  0.06134223,
        -0.18785492,  0.576486  ,  0.60499287, -0.793495  , -0.84773564,
        -0.9007538 ,  0.8780943 ,  0.0518971 ,  0.4815441 ,  0.39502198,
         0.5813658 , -0.16115591,  0.42715716, -0.25038573, -0.49677572,
        -0.9227443 ,  0.22141072, -0.822119  ,  0.92279685,  0.42392528,
        -0.03487819, -0.87518984, -0.69713235,  0.6954267 ,  0.19691017,
         0.44052187, -0.9068576 ,  0.2328813 ,  0.45792037,  0.9716527 ,
         0.87163335, -0.06610803,  0.05980996,  0.9870799 , -0.79501736,
        -0.24533321, -0.32472736, -0.21820849, -0.5322428 ,  0.79595655,
        -0.784739  ,  0.6852719 ,  0.7797767 , -0.7983106 , -0.8932833 ,
        -0.7387812 ,  0.9109592 ,  0.4483883 , -0.71280986,  0.01344801,
         0.9713361 ,  0.08107197, -0.9482298 , -0.181933  , -0.4962126 ,
         0.5026243 ,  0.27981117,  0.9322033 ,  0.23673092,  0.8649968 ,
        -0.48762548, -0.34946167, -0.75347096,  0.21168084, -0.2183538 ,
         0.8867885 ,  0.4185917 ,  0.71539634, -0.50190794,  0.21307224,
        -0.6664211 , -0.7750609 ,  0.6991062 , -0.07030267,  0.7070932 ,
        -0.83257115, -0.2963417 ,  0.02509554,  0.01490584, -0.10513696,
        -0.29377294,  0.03782725, -0.7727361 , -0.10351977,  0.3923167 ,
         0.80153894,  0.75971514,  0.2430075 , -0.9753139 ,  0.8205676 ,
         0.22890039,  0.29593638, -0.31684297, -0.35037184, -0.02424444,
         0.58830464, -0.4027938 ,  0.37396368,  0.6113007 , -0.46183717,
         0.05600458, -0.68843454, -0.35595223,  0.628425  ,  0.01210836,
        -0.48437378,  0.2358002 ,  0.4995705 , -0.64313626,  0.7063905 ,
        -0.91273177, -0.2864446 , -0.6455892 , -0.3689211 ,  0.15038928,
        -0.8355509 , -0.10504323,  0.95516485, -0.42444116,  0.31414762,
        -0.8898463 ,  0.00201183, -0.8983468 ,  0.1400267 ,  0.5436892 ,
         0.94432026,  0.8870748 ,  0.27127776,  0.6593386 , -0.67589927,
        -0.26381063,  0.8959574 , -0.5802345 , -0.43104878, -0.97320014,
        -0.11739381,  0.5212715 , -0.9752446 ,  0.06773565, -0.76389337,
         0.7795784 ,  0.28969997, -0.57485723, -0.6552603 ,  0.95886254,
        -0.9730518 , -0.6166351 , -0.8302311 , -0.48524553, -0.7800082 ,
         0.9669221 , -0.85404944,  0.88330287,  0.37248823,  0.74696535,
         0.65349424,  0.00132645,  0.00432033, -0.19499661, -0.17719942,
        -0.61324346,  0.3013541 ,  0.611954  ,  0.7388253 , -0.24636732,
        -0.37166816, -0.3197563 ,  0.56507   , -0.2186459 ,  0.70663273,
        -0.31360838,  0.3116932 , -0.07579467, -0.05890064, -0.06776362,
         0.4685147 ,  0.2080325 ,  0.21798931, -0.22853576, -0.6599529 ,
        -0.95273036, -0.31461912, -0.3703243 ,  0.9217497 , -0.67084855,
        -0.26383883,  0.8218156 ,  0.23875298, -0.12338893, -0.6701773 ,
        -0.06890868,  0.9796462 , -0.02075368,  0.8364538 , -0.5943625 ,
         0.06478667,  0.80861324,  0.00768115, -0.36846712, -0.5713412 ,
         0.10014844,  0.46375012, -0.6724585 , -0.07160226, -0.29098013,
        -0.20488532,  0.00706942,  0.68494725,  0.39890113, -0.8505892 ,
         0.96237326,  0.5100291 , -0.7463624 ,  0.2679578 ,  0.74906486,
         0.8079984 ,  0.25275704,  0.46123004,  0.61234945, -0.23852903,
        -0.55620337,  0.25230315, -0.4875583 ,  0.31399077, -0.8140115 ,
        -0.93664646, -0.1511901 , -0.05302059, -0.8109284 , -0.7216462 ,
         0.01897854,  0.11440969,  0.40076548, -0.8464381 , -0.10569769,
        -0.7306467 , -0.63729537, -0.10838968, -0.19928017,  0.98865193,
         0.83606017, -0.63242066, -0.19062957, -0.6757746 ,  0.9079509 ,
        -0.45394224, -0.94660234,  0.47685555, -0.88896227, -0.34217197,
         0.00559161,  0.20148854, -0.7244512 ,  0.4767834 ,  0.8479374 ,
         0.40584087,  0.5681186 , -0.80199814, -0.83291805,  0.5270209 ,
         0.73937064,  0.7659082 ,  0.25812757,  0.9888852 , -0.6543224 ,
         0.18299499,  0.86572945,  0.20955816,  0.01398532,  0.24762473,
         0.04485181, -0.39963558,  0.19818377,  0.21995108,  0.7894251 ,
        -0.2821637 ,  0.17679319, -0.6806641 , -0.02441308, -0.5105338 ,
        -0.8359268 ,  0.09451282]], dtype=float32), array([[-3.18608642e-01, -6.60063088e-01,  2.42824644e-01,
         1.51776552e-01,  2.69593783e-02, -3.71982217e-01,
         2.44418919e-01, -5.31652033e-01,  2.25408211e-01,
        -9.41738635e-02,  3.45123678e-01,  5.60065247e-02,
         3.06953907e-01, -3.20587158e-01, -4.58873183e-01,
         2.56133620e-02,  5.62244475e-01,  7.95637906e-01,
        -5.72506711e-03, -6.56654954e-01,  4.33689803e-01,
         4.75339949e-01, -2.48979270e-01,  3.49871933e-01,
        -4.25342977e-01, -3.26738805e-01, -4.09097016e-01,
         2.60422677e-01, -3.46528627e-02,  1.61325380e-01,
        -1.77017488e-02, -8.26641142e-01,  3.57816935e-01,
        -6.23229861e-01,  2.39997040e-02,  4.39555824e-01,
        -5.86921394e-01,  3.92628253e-01,  6.46539330e-01,
        -3.51407349e-01,  3.29597443e-01,  5.69855198e-02,
        -1.28826592e-02,  1.26888186e-01,  6.06736720e-01,
         5.84292710e-01, -4.75658268e-01, -5.01013882e-02,
        -6.29368424e-01,  6.70308918e-02, -3.33997846e-01,
         3.90889198e-01,  7.40434170e-01,  6.21696234e-01,
         7.37647414e-02,  5.07107556e-01, -5.11932850e-01,
        -2.30752025e-02,  5.85505724e-01,  2.68589705e-04,
         2.67529666e-01, -5.09187818e-01,  2.38322571e-01,
         7.35411763e-01, -1.55885741e-01, -2.19555035e-01,
         4.61416095e-01, -6.41064823e-01,  7.77726591e-01,
        -8.43859613e-01, -3.40907216e-01,  1.68497592e-01,
         2.51003474e-01,  5.36647081e-01,  7.10414112e-01,
        -5.00498712e-01,  9.53454673e-02,  6.01686180e-01,
         6.63410306e-01,  3.51782501e-01, -2.79754579e-01,
         7.48770118e-01,  3.64707828e-01,  1.85008764e-01,
        -7.56424665e-01, -1.94438100e-01, -2.54370809e-01,
         2.73893923e-01,  4.61785607e-02,  2.99320906e-01,
        -6.95015967e-01, -3.35846663e-01,  7.92393446e-01,
         8.30298245e-01, -4.00218964e-01, -1.40688971e-01,
         2.87577566e-02,  1.45035848e-01,  2.98387855e-02,
         4.24274921e-01, -3.63061786e-01,  1.87277332e-01,
        -1.73432305e-01, -4.91364412e-02,  4.16121751e-01,
        -2.32250839e-01, -2.76616156e-01,  5.22735789e-02,
         2.46262223e-01, -9.80557799e-02,  6.00599349e-01,
         3.03835660e-01,  1.68891579e-01,  4.65780497e-01,
         4.58790570e-01, -4.83724654e-01, -7.90658817e-02,
        -2.01520711e-01, -3.74544054e-01, -7.39551008e-01,
         3.24831605e-01, -1.70848608e-01,  6.99687898e-01,
         3.66848379e-01, -1.52123421e-01,  2.92277187e-01,
         4.49591950e-02, -6.11584902e-01, -1.63471371e-01,
         7.76285678e-03, -2.92814851e-01,  3.76389503e-01,
        -2.90847689e-01,  8.05206060e-01,  8.05537343e-01,
         3.30920577e-01, -5.49489856e-01,  2.56705970e-01,
        -3.51958990e-01,  6.34709775e-01, -4.87923265e-01,
         5.22836983e-01, -7.65232205e-01, -5.14324903e-01,
         4.12305027e-01, -7.03038454e-01, -4.22758609e-01,
        -4.36547458e-01,  2.04931200e-01, -2.73421407e-04,
         6.09517932e-01, -2.21319139e-01, -1.06208742e-01,
         2.81748354e-01, -4.28559154e-01,  7.35950232e-01,
        -4.08855528e-01, -5.08368164e-02, -5.38054667e-02,
        -5.70602357e-01, -3.89764518e-01,  4.21084791e-01,
        -6.80050611e-01,  3.10420543e-01, -3.89591038e-01,
        -5.76184332e-01, -7.61723161e-01,  1.88293979e-01,
        -3.26921612e-01, -4.14641917e-01,  2.04686105e-01,
        -6.88808143e-01,  4.86440092e-01, -4.99225378e-01,
         1.66777521e-01, -5.76307356e-01,  5.42670131e-01,
        -3.11677456e-01,  7.01456368e-01, -3.29922646e-01,
         4.87325013e-01, -4.86791939e-01,  5.02617396e-02,
        -2.41344079e-01,  6.75568283e-01, -2.54697770e-01,
        -4.24354404e-01, -3.83962154e-01,  2.75101006e-01,
        -4.60139930e-01,  5.05491734e-01, -1.97983861e-01,
         5.55696845e-01, -2.73426354e-01, -3.38187635e-01,
         4.48187232e-01, -7.05860257e-01, -3.55918884e-01,
        -4.44083750e-01, -2.51192033e-01, -8.24264288e-02,
         6.38526678e-02,  4.98937845e-01, -2.07075290e-02,
        -4.77742970e-01,  2.12722719e-02,  2.97409356e-01,
        -2.37000898e-01,  3.97139192e-01, -3.19827572e-02,
        -9.72717553e-02, -7.02253208e-02,  3.80283713e-01,
        -3.03396583e-01, -3.20938200e-01,  7.22444892e-01,
         2.76332110e-01, -6.03325963e-01,  3.07371877e-02,
        -4.93267477e-02, -1.90265905e-02,  4.02004331e-01,
         2.23505393e-01,  3.97337824e-01,  1.41269386e-01,
        -1.88406676e-01,  4.22594726e-01,  6.23450756e-01,
         1.70291379e-01, -4.14746672e-01,  3.46052468e-01,
         1.12603143e-01,  3.27162653e-01, -5.33457398e-01,
        -6.02935195e-01, -6.33234560e-01,  1.72479860e-02,
         8.02136004e-01,  4.85375285e-01,  4.61436152e-01,
         4.04666305e-01,  4.17387486e-01, -3.77449572e-01,
         8.35136592e-01,  2.46764973e-01,  5.74091315e-01,
        -8.33025455e-01,  7.25264668e-01,  3.82978439e-01,
         6.89404979e-02, -4.08089101e-01, -2.53907502e-01,
         1.76463246e-01, -1.52633846e-01, -2.86226183e-01,
        -6.23843551e-01,  5.08611083e-01, -6.83679357e-02,
         5.63260913e-01,  7.63496011e-02,  7.38920093e-01,
        -3.99360895e-01, -4.64662194e-01, -2.86088616e-01,
        -4.10180986e-02,  5.75944148e-02,  7.21011341e-01,
        -3.31431665e-02,  3.68690670e-01, -5.95627010e-01,
         4.21115488e-01,  3.61580849e-01,  7.07071781e-01,
         6.35753572e-01,  4.07503068e-01,  1.65669203e-01,
         3.36004384e-02, -1.29875049e-01,  3.94959711e-02,
         4.45338637e-01, -9.06195194e-02,  6.18370250e-02,
         2.32513040e-01, -5.99300042e-02, -8.75261500e-02,
         2.47701690e-01, -2.06899911e-01, -1.23669803e-02,
        -3.86427969e-01, -1.27182066e-01,  1.89602554e-01,
         1.90846741e-01,  4.57502753e-01, -6.48892879e-01,
        -4.98578668e-01, -3.30404162e-01, -1.53172597e-01,
         1.35126203e-01, -6.18802384e-02, -4.94973660e-01,
        -1.90442562e-01,  6.81393504e-01, -8.81903842e-02,
         7.73320913e-01,  8.41174603e-01,  5.01925528e-01,
         3.80979955e-01, -4.87399340e-01, -6.94044530e-02,
        -4.98931766e-01, -9.76539850e-02,  1.55349270e-01,
         3.51249911e-02, -1.91420659e-01,  2.32911050e-01,
         4.64374065e-01,  1.44784182e-01, -3.04495147e-03,
         8.84147465e-01,  4.03832316e-01, -9.98566672e-03,
        -1.72108367e-01,  3.87522355e-02, -1.46919966e-01,
        -2.68116087e-01,  1.13610029e-01, -4.92238581e-01,
         3.16608042e-01,  1.64952397e-01, -3.85923982e-01,
        -2.69542962e-01,  1.60537928e-01, -5.85621297e-01,
         7.88885117e-01,  5.80102921e-01, -5.68934321e-01,
         2.40501568e-01, -5.68526745e-01,  7.72843063e-02,
        -2.85068095e-01, -2.81538129e-01, -2.84902811e-01,
         3.51409107e-01,  5.95869899e-01, -2.74233878e-01,
         2.31442690e-01,  1.69214129e-01,  3.84580523e-01,
         2.18955167e-02,  3.92401040e-01,  3.21051002e-01,
         4.07116532e-01,  3.62874627e-01,  7.77430162e-02,
        -2.15805113e-01, -8.18523526e-01,  2.26383775e-01,
         6.37812734e-01,  4.79264855e-01, -4.19742107e-01,
         2.16295272e-01,  7.99013972e-01,  2.29956061e-01,
        -3.25556666e-01, -2.93753803e-01, -3.06654930e-01,
        -3.73151302e-02,  4.86286938e-01,  3.09727073e-01,
         4.50462133e-01, -1.30174667e-01, -1.94364041e-01,
         3.00089493e-02,  5.79237700e-01, -6.53391927e-02,
         6.55433655e-01,  5.38371265e-01, -4.85814750e-01,
        -1.10716499e-01, -4.32396531e-01,  2.89513201e-01,
         4.17807698e-01,  4.97307241e-01, -1.73103034e-01,
         2.24354967e-01, -7.51373291e-01, -6.07109845e-01,
         7.88465858e-01, -4.93754774e-01, -1.06718346e-01,
         2.38364384e-01, -3.95497084e-01,  5.76349981e-02,
         1.26216352e-01,  1.85946494e-01, -3.77744853e-01,
         2.92630553e-01,  5.22347093e-01,  2.04816293e-02,
         4.34446126e-01, -9.19945240e-01, -2.52627939e-01,
         7.65636563e-02,  5.28360188e-01, -4.42195475e-01,
         4.31832969e-02, -2.67293155e-02,  6.57287121e-01,
         1.21752903e-01, -1.24315783e-01,  1.90581679e-01,
        -5.32568932e-01, -3.29251625e-02,  4.15126324e-01,
         2.75471732e-02, -4.27235365e-01,  3.02498378e-02,
         5.10893166e-01, -2.33070120e-01, -4.27628197e-02,
        -3.93968046e-01, -6.06776714e-01,  5.50486088e-01,
        -7.46656775e-01,  4.63971421e-02, -5.18264890e-01,
        -5.31225502e-01,  5.18534541e-01, -3.08947563e-01,
        -5.79004586e-01,  5.58959067e-01,  1.43463910e-01,
         5.67579269e-02,  2.20489949e-01,  3.35623562e-01,
         4.10233140e-01,  3.97814453e-01, -2.84241289e-02,
         1.68622330e-01, -4.53579128e-01,  2.37507761e-01,
        -6.76088929e-02, -2.82042891e-01,  3.27664018e-01,
        -1.05101787e-01, -6.95031762e-01, -2.31121838e-01,
        -2.31655419e-01,  2.99336463e-01,  4.47875172e-01,
        -2.00153172e-01,  2.57936954e-01,  2.19904453e-01,
         4.22059357e-01, -8.69914517e-02, -5.87955296e-01,
        -2.82050610e-01, -2.90003270e-01, -1.05540827e-01,
         5.28337419e-01,  7.43561387e-01,  3.65999401e-01,
         2.19352260e-01, -5.90578794e-01, -4.18803692e-01,
        -6.51991963e-02,  3.20824713e-01,  3.09198409e-01,
        -7.63015151e-01, -3.36859286e-01,  1.59850605e-02,
